timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C,space_heat_demand_kw_th,elec_heat_demand_kw,,COP is 3.4
03-12-2025 01:30,0,1.1781,0.1312,0.0517,-3.36,3.08,0.905882353,,
03-12-2025 02:00,0,1.3992,0.1413,0.0526,2.48,2.582,0.759411765,,
03-12-2025 02:30,0,1.5317,0.1376,0.0478,4.2,2.9951,0.880911765,,
03-12-2025 03:00,0,1.1467,0.1369,0.0527,8.24,3.7551,1.104441176,,
03-12-2025 03:30,0,0.9884,0.1371,0.0499,2.32,4.0651,1.195617647,,
03-12-2025 04:00,0,1.4022,0.1329,0.0501,2.17,3.4389,1.011441176,,
03-12-2025 04:30,0,1.3495,0.1377,0.0518,4.49,3.1355,0.922205882,,
03-12-2025 05:00,0,1.1673,0.1309,0.0489,3.71,3.8237,1.124617647,,
03-12-2025 05:30,0,1.1824,0.1459,0.0457,7.16,5.436,1.598823529,,
03-12-2025 06:00,0,1.2157,0.1485,0.0514,3.38,4.4054,1.295705882,,
03-12-2025 06:30,0,1.3303,0.1284,0.0507,4.89,4.8899,1.438205882,,
03-12-2025 07:00,0,1.4876,0.1377,0.0493,7.53,5.708,1.678823529,,
03-12-2025 07:30,0,1.3989,0.138,0.0512,6.76,4.675,1.375,,
03-12-2025 08:00,0,1.4341,0.1391,0.0517,8.82,4.6823,1.377147059,,
03-12-2025 08:30,0.4289,1.58,0.145,0.047,5.95,4.907,1.443235294,,
03-12-2025 09:00,0.8412,1.2179,0.1377,0.05,9.65,5.0691,1.490911765,,
03-12-2025 09:30,1.2213,1.3256,0.1396,0.0454,4.05,3.5933,1.056852941,,
03-12-2025 10:00,1.5544,1.072,0.1549,0.0498,4.35,4.3462,1.278294118,,
03-12-2025 10:30,1.8278,1.2913,0.1394,0.0493,10.33,3.2936,0.968705882,,
03-12-2025 11:00,2.0309,0.9503,0.1488,0.051,7.91,2.8315,0.832794118,,
03-12-2025 11:30,2.156,1.3547,0.1425,0.0479,9.82,3.2916,0.968117647,,
03-12-2025 12:00,2.1982,1.015,0.1372,0.0492,8.2,2.524,0.742352941,,
03-12-2025 12:30,2.156,0.946,0.1364,0.0436,7.96,3.3094,0.973352941,,
03-12-2025 13:00,2.0309,1.1653,0.14,0.0511,5.24,4.6466,1.366647059,,
03-12-2025 13:30,1.8278,1.4953,0.1344,0.0498,7.72,3.6481,1.072970588,,
03-12-2025 14:00,1.5544,1.3806,0.1357,0.0502,10.32,3.0923,0.9095,,
03-12-2025 14:30,1.2213,1.0453,0.1379,0.047,7.49,3.7502,1.103,,
03-12-2025 15:00,0.8412,1.2259,0.1415,0.0508,8.49,2.8732,0.845058824,,
03-12-2025 15:30,0.4289,1.504,0.1491,0.0533,8.14,3.1131,0.915617647,,
03-12-2025 16:00,0,2.0812,0.3776,0.0496,4.47,3.6566,1.075470588,,
03-12-2025 16:30,0,1.8283,0.3823,0.0513,7.86,3.9822,1.171235294,,
03-12-2025 17:00,0,2.0793,0.3719,0.0483,5.15,3.5702,1.050058824,,
03-12-2025 17:30,0,2.6972,0.3853,0.0498,4.87,4.3631,1.283264706,,
03-12-2025 18:00,0,2.7118,0.3714,0.0469,9.2,4.7431,1.395029412,,
03-12-2025 18:30,0,2.9863,0.384,0.0516,5.8,5.8592,1.723294118,,
03-12-2025 19:00,0,2.7709,0.3796,0.0503,2.95,4.6611,1.370911765,,
03-12-2025 19:30,0,2.8131,0.3794,0.0476,3.98,4.7575,1.399264706,,
03-12-2025 20:00,0,2.8799,0.3785,0.0484,3.57,5.5879,1.6435,,
03-12-2025 20:30,0,2.4464,0.3735,0.0501,6.55,6.0259,1.772323529,,
03-12-2025 21:00,0,2.3874,0.1338,0.0518,2.96,5.5836,1.642235294,,
03-12-2025 21:30,0,2.0273,0.1442,0.053,7.04,5.2395,1.541029412,,
03-12-2025 22:00,0,1.5895,0.1401,0.0497,-0.19,4.6711,1.373852941,,
03-12-2025 22:30,0,1.5609,0.1385,0.0473,2.16,4.8544,1.427764706,,
03-12-2025 23:00,0,1.5746,0.1422,0.0505,0.58,4.6303,1.361852941,,
03-12-2025 23:30,0,1.4341,0.1405,0.0536,1.04,3.8096,1.120470588,,
04-12-2025 00:00,0,1.194,0.136,0.0468,1.05,2.5301,0.744147059,,
04-12-2025 00:30,0,0.9162,0.1523,0.0481,0.6,2.5391,0.746794118,,
04-12-2025 01:00,0,0.9306,0.1437,0.0512,5.56,3.4616,1.018117647,,
04-12-2025 01:30,0,0.9625,0.1406,0.0503,5.07,2.2735,0.668676471,,
04-12-2025 02:00,0,1.1235,0.1374,0.0489,3.21,3.9264,1.154823529,,
04-12-2025 02:30,0,1.1438,0.1448,0.0504,1.67,2.9311,0.862088235,,
04-12-2025 03:00,0,0.9798,0.1361,0.052,1.51,3.4254,1.007470588,,
04-12-2025 03:30,0,1.3567,0.1356,0.0498,4.66,3.7834,1.112764706,,
04-12-2025 04:00,0,1.019,0.1485,0.0496,4.1,3.3075,0.972794118,,
04-12-2025 04:30,0,1.0141,0.1402,0.0512,3.56,3.6857,1.084029412,,
04-12-2025 05:00,0,1.2538,0.1362,0.0495,5.31,4.279,1.258529412,,
04-12-2025 05:30,0,1.4209,0.14,0.0523,6.39,4.0828,1.200823529,,
04-12-2025 06:00,0,1.6316,0.1443,0.0541,4.69,4.2312,1.244470588,,
04-12-2025 06:30,0,1.4693,0.1431,0.0482,3.82,4.4496,1.308705882,,
04-12-2025 07:00,0,1.6772,0.1449,0.0475,3.13,5.6046,1.648411765,,
04-12-2025 07:30,0,1.302,0.1338,0.0507,6.65,5.1374,1.511,,
04-12-2025 08:00,0,1.824,0.1447,0.0474,10.83,4.3684,1.284823529,,
04-12-2025 08:30,0.7487,1.2046,0.1391,0.0474,4.6,4.9461,1.454735294,,
04-12-2025 09:00,1.4687,1.3647,0.1404,0.0459,9.32,3.8443,1.130676471,,
04-12-2025 09:30,2.1322,1.4661,0.146,0.0492,6.03,2.9408,0.864941176,,
04-12-2025 10:00,2.7138,1.0826,0.1435,0.0499,6.65,3.9985,1.176029412,,
04-12-2025 10:30,3.1911,1.1359,0.1418,0.049,9.6,4.2575,1.252205882,,
04-12-2025 11:00,3.5457,1.0783,0.1301,0.0528,7.39,3.5535,1.045147059,,
04-12-2025 11:30,3.7641,1.1747,0.1398,0.0526,8.47,2.2232,0.653882353,,
04-12-2025 12:00,3.8379,1.4255,0.1361,0.0539,8.46,3.091,0.909117647,,
04-12-2025 12:30,3.7641,1.2144,0.1436,0.0501,6.63,2.9361,0.863558824,,
04-12-2025 13:00,3.5457,1.1504,0.145,0.0524,9.69,3.2609,0.959088235,,
04-12-2025 13:30,3.1911,0.806,0.1385,0.0506,7.65,2.6717,0.785794118,,
04-12-2025 14:00,2.7138,1.3439,0.1367,0.0504,4.82,2.978,0.875882353,,
04-12-2025 14:30,2.1322,1.4522,0.1478,0.0491,5.6,2.514,0.739411765,,
04-12-2025 15:00,1.4687,1.1724,0.137,0.0455,0.89,3.4499,1.014676471,,
04-12-2025 15:30,0.7487,1.5533,0.134,0.0513,6.93,2.8035,0.824558824,,
04-12-2025 16:00,0,1.7744,0.3758,0.0523,9.11,3.9139,1.151147059,,
04-12-2025 16:30,0,2.1139,0.3772,0.0469,4.05,3.563,1.047941176,,
04-12-2025 17:00,0,2.1103,0.3757,0.05,6.95,2.6462,0.778294118,,
04-12-2025 17:30,0,2.3368,0.3842,0.052,6.25,4.9132,1.445058824,,
04-12-2025 18:00,0,2.6141,0.369,0.0493,3.5,5.0624,1.488941176,,
04-12-2025 18:30,0,3.021,0.3756,0.0524,7.68,5.7646,1.695470588,,
04-12-2025 19:00,0,3.0366,0.3798,0.0497,3.68,4.2627,1.253735294,,
04-12-2025 19:30,0,2.8251,0.3811,0.0489,7.87,5.1232,1.506823529,,
04-12-2025 20:00,0,2.8356,0.3885,0.0525,0.23,5.5658,1.637,,
04-12-2025 20:30,0,2.1128,0.3877,0.0481,2.64,5.7363,1.687147059,,
04-12-2025 21:00,0,2.3377,0.132,0.0486,2.58,4.5763,1.345970588,,
04-12-2025 21:30,0,1.8013,0.1305,0.0482,2.54,5.3039,1.559970588,,
04-12-2025 22:00,0,2.0105,0.1401,0.0477,3.83,4.5295,1.332205882,,
04-12-2025 22:30,0,1.4037,0.1366,0.0503,9.02,3.5888,1.055529412,,
04-12-2025 23:00,0,1.2994,0.134,0.049,3.01,3.8415,1.129852941,,
04-12-2025 23:30,0,1.418,0.1401,0.051,2.07,4.1955,1.233970588,,
05-12-2025 00:00,0,1.2988,0.1412,0.0465,-0.19,2.0977,0.616970588,,
05-12-2025 00:30,0,1.1331,0.1358,0.0478,-1.75,3.3287,0.979029412,,
05-12-2025 01:00,0,1.2557,0.1369,0.0501,4.44,3.1639,0.930558824,,
05-12-2025 01:30,0,1.2743,0.1362,0.0529,1.13,2.9187,0.858441176,,
05-12-2025 02:00,0,1.2591,0.1379,0.0508,7.61,2.2703,0.667735294,,
05-12-2025 02:30,0,1.1397,0.1427,0.0488,4.36,2.3816,0.700470588,,
05-12-2025 03:00,0,1.2769,0.1346,0.047,3.56,3.0714,0.903352941,,
05-12-2025 03:30,0,1.4143,0.1368,0.0487,3.96,2.8701,0.844147059,,
05-12-2025 04:00,0,1.0247,0.138,0.0499,4.31,3.4824,1.024235294,,
05-12-2025 04:30,0,1.0937,0.14,0.0453,2.46,4.3688,1.284941176,,
05-12-2025 05:00,0,1.2447,0.1414,0.0476,0.72,4.0766,1.199,,
05-12-2025 05:30,0,1.1164,0.1502,0.0485,3.51,4.3595,1.282205882,,
05-12-2025 06:00,0,1.0528,0.1429,0.0495,4.96,4.6152,1.357411765,,
05-12-2025 06:30,0,1.5459,0.143,0.0499,4.1,5.4452,1.601529412,,
05-12-2025 07:00,0,1.1059,0.1387,0.0488,3.2,5.6467,1.660794118,,
05-12-2025 07:30,0,1.4234,0.1351,0.051,4.65,5.1494,1.514529412,,
05-12-2025 08:00,0,1.6138,0.1374,0.0502,8.57,4.8333,1.421558824,,
05-12-2025 08:30,0.3511,1.5238,0.1364,0.0493,8.32,4.6245,1.360147059,,
05-12-2025 09:00,0.6887,1.3821,0.142,0.0513,7.46,4.9272,1.449176471,,
05-12-2025 09:30,0.9999,1.2174,0.1317,0.0511,8.55,4.1542,1.221823529,,
05-12-2025 10:00,1.2726,1.375,0.143,0.0471,5.33,4.4114,1.297470588,,
05-12-2025 10:30,1.4964,1.1267,0.1394,0.0499,6.18,3.2248,0.948470588,,
05-12-2025 11:00,1.6627,1.2811,0.1437,0.0518,8.52,2.6067,0.766676471,,
05-12-2025 11:30,1.7652,1.2423,0.1364,0.0521,5.97,2.8323,0.833029412,,
05-12-2025 12:00,1.7997,1.2349,0.1355,0.0507,8.22,2.8214,0.829823529,,
05-12-2025 12:30,1.7652,1.1158,0.138,0.0495,5.45,3.8756,1.139882353,,
05-12-2025 13:00,1.6627,1.5251,0.1378,0.0508,4.6,3.44,1.011764706,,
05-12-2025 13:30,1.4964,1.2924,0.144,0.0516,9.24,2.7766,0.816647059,,
05-12-2025 14:00,1.2726,1.2321,0.144,0.0502,9.65,3.5489,1.043794118,,
05-12-2025 14:30,0.9999,1.3733,0.1495,0.0505,6.12,3.1593,0.929205882,,
05-12-2025 15:00,0.6887,1.3112,0.1375,0.0495,4.08,4.1563,1.222441176,,
05-12-2025 15:30,0.3511,1.5054,0.1233,0.0473,2.41,3.3281,0.978852941,,
05-12-2025 16:00,0,2.1042,0.378,0.0497,10.18,2.9257,0.8605,,
05-12-2025 16:30,0,1.8541,0.3812,0.0486,6.37,3.8449,1.130852941,,
05-12-2025 17:00,0,2.2073,0.3836,0.0487,4.56,4.0503,1.191264706,,
05-12-2025 17:30,0,2.3997,0.3815,0.0529,4.66,3.8447,1.130794118,,
05-12-2025 18:00,0,2.5266,0.3775,0.0519,1.17,5.1083,1.502441176,,
05-12-2025 18:30,0,2.8915,0.3886,0.0466,5.85,5.8005,1.706029412,,
05-12-2025 19:00,0,2.8855,0.3748,0.0478,8.22,4.7465,1.396029412,,
05-12-2025 19:30,0,2.965,0.3786,0.0493,2.29,5.9369,1.746147059,,
05-12-2025 20:00,0,2.8042,0.3746,0.0487,8.27,5.1967,1.528441176,,
05-12-2025 20:30,0,2.6032,0.3801,0.0506,2.94,5.4381,1.599441176,,
05-12-2025 21:00,0,2.0812,0.1479,0.0475,6.21,5.2429,1.542029412,,
05-12-2025 21:30,0,2.0653,0.1393,0.0519,3.23,5.0758,1.492882353,,
05-12-2025 22:00,0,1.8452,0.1393,0.0499,3.01,5.0519,1.485852941,,
05-12-2025 22:30,0,1.4102,0.1315,0.0493,5.92,4.0042,1.177705882,,
05-12-2025 23:00,0,1.3796,0.1386,0.05,3.67,4.8635,1.430441176,,
05-12-2025 23:30,0,1.1152,0.1458,0.0492,2.78,4.19,1.232352941,,
06-12-2025 00:00,0,1.3004,0.1387,0.0459,-1.88,3.4222,1.006529412,,
06-12-2025 00:30,0,1.2998,0.1384,0.05,-0.99,2.6201,0.770617647,,
06-12-2025 01:00,0,1.4146,0.1455,0.0494,3.02,2.4648,0.724941176,,
06-12-2025 01:30,0,1.1657,0.1384,0.0481,5.16,3.6369,1.069676471,,
06-12-2025 02:00,0,1.2678,0.1465,0.0522,2.66,2.509,0.737941176,,
06-12-2025 02:30,0,1.3485,0.1336,0.0513,1.44,3.2338,0.951117647,,
06-12-2025 03:00,0,1.0881,0.1434,0.0549,-0.8,3.7802,1.111823529,,
06-12-2025 03:30,0,1.0674,0.1482,0.0517,1.61,3.3691,0.990911765,,
06-12-2025 04:00,0,1.1001,0.145,0.0487,3.76,4.2343,1.245382353,,
06-12-2025 04:30,0,1.1673,0.1307,0.0482,2.14,3.7799,1.111735294,,
06-12-2025 05:00,0,1.11,0.1368,0.049,2.29,3.5744,1.051294118,,
06-12-2025 05:30,0,1.1728,0.1388,0.0487,4.51,4.6968,1.381411765,,
06-12-2025 06:00,0,1.4555,0.145,0.0502,7.9,4.8641,1.430617647,,
06-12-2025 06:30,0,1.3675,0.1333,0.0469,6.76,6.2825,1.847794118,,
06-12-2025 07:00,0,1.4862,0.1349,0.0513,6.35,4.5274,1.331588235,,
06-12-2025 07:30,0,1.4012,0.132,0.0502,6.53,4.8126,1.415470588,,
06-12-2025 08:00,0,1.4075,0.1359,0.0511,7.6,4.3996,1.294,,
06-12-2025 08:30,0.6677,1.5266,0.1337,0.0477,6.61,4.4385,1.305441176,,
06-12-2025 09:00,1.3098,1.4591,0.148,0.0505,6.3,4.1218,1.212294118,,
06-12-2025 09:30,1.9015,1.4987,0.1368,0.0526,8.86,3.4799,1.0235,,
06-12-2025 10:00,2.4201,1.5186,0.1435,0.0483,7.15,3.8843,1.142441176,,
06-12-2025 10:30,2.8458,1.1713,0.1401,0.0482,5.39,3.3273,0.978617647,,
06-12-2025 11:00,3.1621,1.3703,0.14,0.0514,10.78,3.9472,1.160941176,,
06-12-2025 11:30,3.3568,1.0592,0.137,0.0481,4.23,2.8426,0.836058824,,
06-12-2025 12:00,3.4226,1.5233,0.1439,0.0495,11.04,4.0335,1.186323529,,
06-12-2025 12:30,3.3568,1.0939,0.1408,0.053,8.99,3.2113,0.9445,,
06-12-2025 13:00,3.1621,1.3234,0.1405,0.0483,5.96,3.7075,1.090441176,,
06-12-2025 13:30,2.8458,1.0756,0.137,0.0531,7.82,3.153,0.927352941,,
06-12-2025 14:00,2.4201,1.2511,0.1379,0.0493,6.74,2.7544,0.810117647,,
06-12-2025 14:30,1.9015,1.5655,0.1429,0.0478,9,3.0923,0.9095,,
06-12-2025 15:00,1.3098,1.3047,0.1412,0.0512,8.7,2.6456,0.778117647,,
06-12-2025 15:30,0.6677,1.894,0.1406,0.0502,7.75,3.4392,1.011529412,,
06-12-2025 16:00,0,1.7446,0.3762,0.05,7.99,3.7812,1.112117647,,
06-12-2025 16:30,0,2.1155,0.3897,0.0485,5.92,3.9612,1.165058824,,
06-12-2025 17:00,0,2.2794,0.3776,0.0502,9.3,4.882,1.435882353,,
06-12-2025 17:30,0,2.5367,0.3798,0.0459,7.84,4.4418,1.306411765,,
06-12-2025 18:00,0,2.4687,0.3791,0.0504,4.05,3.8684,1.137764706,,
06-12-2025 18:30,0,2.7574,0.3898,0.0526,6.23,6.8602,2.017705882,,
06-12-2025 19:00,0,3.0594,0.3785,0.0465,5.67,4.9625,1.459558824,,
06-12-2025 19:30,0,2.7767,0.3781,0.0492,3.33,5.9349,1.745558824,,
06-12-2025 20:00,0,2.7034,0.3806,0.0483,2.82,4.7479,1.396441176,,
06-12-2025 20:30,0,2.236,0.3765,0.047,5.6,5.5731,1.639147059,,
06-12-2025 21:00,0,2.1383,0.1406,0.0459,2.85,4.9105,1.444264706,,
06-12-2025 21:30,0,2.1376,0.1519,0.0476,3.14,3.6769,1.081441176,,
06-12-2025 22:00,0,1.553,0.1415,0.0495,5.2,4.674,1.374705882,,
06-12-2025 22:30,0,1.6709,0.1413,0.0523,7.3,4.4913,1.320970588,,
06-12-2025 23:00,0,1.454,0.1364,0.047,1.05,4.1074,1.208058824,,
06-12-2025 23:30,0,1.2983,0.1485,0.0506,1.58,4.0598,1.194058824,,
07-12-2025 00:00,0,1.158,0.1497,0.0504,2.15,2.8696,0.844,,
07-12-2025 00:30,0,1.1263,0.1443,0.0533,2.22,3.0447,0.8955,,
07-12-2025 01:00,0,1.1397,0.1433,0.0511,2.85,3.1073,0.913911765,,
07-12-2025 01:30,0,1.3395,0.1388,0.0513,1.25,3.028,0.890588235,,
07-12-2025 02:00,0,1.1353,0.142,0.0514,-0.13,3.0025,0.883088235,,
07-12-2025 02:30,0,1.4715,0.1358,0.0482,6.13,2.7123,0.797735294,,
07-12-2025 03:00,0,1.2461,0.1344,0.0489,4.1,3.5679,1.049382353,,
07-12-2025 03:30,0,1.1169,0.1326,0.0522,2.34,3.291,0.967941176,,
07-12-2025 04:00,0,1.3546,0.1421,0.0459,4.37,3.4674,1.019823529,,
07-12-2025 04:30,0,1.3133,0.1331,0.0486,7.52,4.1718,1.227,,
07-12-2025 05:00,0,0.9925,0.1375,0.0473,2.65,4.319,1.270294118,,
07-12-2025 05:30,0,1.1196,0.1397,0.0505,5.03,4.1606,1.223705882,,
07-12-2025 06:00,0,1.306,0.145,0.0492,2.22,5.3903,1.585382353,,
07-12-2025 06:30,0,1.1444,0.1371,0.0513,5.15,4.3439,1.277617647,,
07-12-2025 07:00,0,1.7538,0.1456,0.0498,7.01,4.4843,1.318911765,,
07-12-2025 07:30,0,1.6071,0.1447,0.0469,3.92,5.2727,1.550794118,,
